time,halfW01,d0,d1,d2,d3
2.933,0.7614,0,1,1,0
0.333,0.7677,1,3,3,1
0.365,0.7681,1,3,3,1
0.400,0.7690,1,3,3,1
0.433,0.7695,1,3,3,1
0.466,0.7703,1,3,3,1
0.499,0.7712,1,3,3,1
0.532,0.7717,1,3,3,1
0.565,0.7726,1,3,3,1
0.600,0.7735,1,3,3,1
0.633,0.7740,1,3,3,1
0.666,0.7749,1,3,3,1
0.699,0.7758,1,3,3,1
0.732,0.7763,1,3,3,1
0.767,0.7772,1,3,3,1
0.798,0.7781,1,3,3,1
0.833,0.7791,1,4,3,1
0.867,0.7795,1,4,3,1
0.900,0.7805,1,4,3,1
0.932,0.7809,1,4,3,1
0.966,0.7818,1,4,3,1
0.999,0.7827,1,4,3,1
1.033,0.7832,1,4,3,1
1.066,0.7841,1,4,3,1
1.099,0.7850,1,4,3,1
1.135,0.7858,1,4,3,1
1.166,0.7863,1,4,3,1
1.199,0.7871,1,4,3,1
1.233,0.7876,1,4,3,1
1.266,0.7884,1,4,3,1
1.299,0.7892,1,4,3,2
1.333,0.7896,1,4,3,2
1.366,0.7905,1,4,3,2
1.400,0.7913,1,4,3,2
1.433,0.7916,1,4,3,2
1.465,0.7924,1,4,3,2
1.503,0.7932,1,3,3,2
1.532,0.7935,1,3,3,2
1.567,0.7943,1,3,3,2
1.599,0.7950,1,3,3,2
1.632,0.7953,1,3,3,2
1.666,0.7960,0,0,0,0
1.700,0.7966,0,0,0,0
1.733,0.7973,0,0,0,0
1.766,0.7976,0,0,0,0
1.799,0.7982,0,0,0,0
1.833,0.7985,0,0,0,0
1.866,0.7991,0,0,0,0
1.899,0.7996,0,0,0,0
1.932,0.7999,0,0,0,0
1.966,0.8004,0,0,0,0
1.999,0.8009,0,0,0,0
2.033,0.8011,0,0,0,0
2.066,0.8016,0,0,0,0
2.099,0.8020,0,0,0,0
2.133,0.8024,0,0,0,0
2.165,0.8026,0,0,0,0
2.199,0.8030,0,0,0,0
2.233,0.8034,0,0,0,0
2.265,0.8035,0,0,0,0
2.299,0.8039,0,0,0,0
2.333,0.8040,0,0,0,0
2.366,0.8043,0,0,0,0
2.400,0.8046,0,0,0,0
2.432,0.8047,0,0,0,0
2.466,0.8050,0,0,0,0
2.499,0.8052,0,0,0,0
2.533,0.8053,0,0,0,0
2.566,0.8055,0,0,0,0
2.600,0.8057,0,0,0,0
2.633,0.8058,0,0,0,0
2.665,0.8059,0,0,0,0
2.700,0.8061,0,0,0,0
2.733,0.8062,0,0,0,0
2.766,0.8063,0,0,0,0
2.800,0.8160,1,3,3,2
2.833,0.8237,1,3,3,2
2.865,0.8297,1,3,3,2
2.899,0.8342,1,3,3,2
2.932,0.8366,1,3,3,2
2.966,0.8374,1,3,3,2
2.999,0.8365,1,3,3,2
3.033,0.8366,1,3,3,2
3.066,0.8367,1,3,3,2
3.100,0.8369,1,3,3,2
3.132,0.8370,1,4,3,2
3.166,0.8371,1,4,3,2
3.199,0.8373,1,4,3,2
3.232,0.8373,1,4,3,2
3.266,0.8375,1,4,3,2
3.299,0.8376,1,4,3,2
3.333,0.8377,1,4,3,2
3.366,0.8377,1,4,3,2
3.400,0.8378,1,4,3,2
3.433,0.8379,1,4,3,2
3.467,0.8380,1,4,3,2
3.499,0.8380,1,4,3,2
3.533,0.8381,1,4,3,2
3.567,0.8381,1,4,3,2
3.599,0.8382,1,4,3,2
3.633,0.8382,1,4,3,2
3.666,0.8383,1,4,3,2
3.700,0.8383,1,4,3,2
3.732,0.8384,1,4,3,2
3.766,0.8384,1,4,3,2
3.800,0.8385,1,4,3,2
3.833,0.8385,1,4,3,2
3.865,0.8385,1,4,3,2
3.900,0.8385,1,4,3,2
3.933,0.8386,1,4,3,2
3.966,0.8386,1,4,3,2
3.999,0.8386,1,4,3,2
4.032,0.8386,1,4,3,2
4.065,0.8387,1,4,3,2
4.099,0.8387,1,4,3,2
4.132,0.8387,1,4,3,2
4.166,0.8387,1,4,3,2
4.199,0.8387,1,4,3,2
4.233,0.8387,0,0,0,0
4.265,0.8387,0,0,0,0
4.300,0.8387,0,0,0,0
4.333,0.8387,0,0,0,0
4.365,0.8388,0,0,0,0
4.400,0.8388,0,0,0,0
4.432,0.8388,0,0,0,0
4.465,0.8388,0,0,0,0
4.500,0.8388,0,0,0,0
4.532,0.8388,0,0,0,0
4.566,0.8388,0,0,0,0
4.600,0.8388,0,0,0,0
4.633,0.8388,0,0,0,0
4.666,0.8388,0,0,0,0
4.699,0.8388,0,0,0,0
4.733,0.8388,0,0,0,0
4.767,0.8388,0,0,0,0
4.800,0.8388,0,0,0,0
4.832,0.8388,0,0,0,0
4.866,0.8388,0,0,0,0
4.900,0.8388,0,0,0,0
4.933,0.8388,0,0,0,0
4.966,0.8388,0,0,0,0
4.999,0.8388,0,0,0,0
5.032,0.8388,0,0,0,0
5.066,0.8388,0,0,0,0
5.099,0.8388,0,0,0,0
5.133,0.8388,0,0,0,0
5.165,0.8388,0,0,0,0
5.199,0.8388,0,0,0,0
5.232,0.8388,0,0,0,0
5.266,0.8387,0,0,0,0
5.298,0.8387,0,0,0,0
5.333,0.8387,0,0,0,0
5.366,0.8387,0,0,0,0
5.399,0.8387,0,0,0,0
5.433,0.8387,0,0,0,0
5.466,0.8387,0,0,0,0
5.499,0.8387,0,0,0,0
5.533,0.8387,0,0,0,0
5.567,0.8387,0,0,0,0
5.602,0.8387,0,0,0,0
5.633,0.8387,0,0,0,0
5.665,0.8387,0,0,0,0
5.699,0.8387,0,0,0,0
5.733,0.8387,0,0,0,0
5.765,0.8387,0,0,0,0
5.799,0.8387,0,0,0,0
5.832,0.8387,0,0,0,0
5.866,0.8387,0,0,0,0
5.900,0.8387,0,0,0,0
5.932,0.8387,0,0,0,0
5.966,0.8387,0,0,0,0
5.999,0.8387,0,0,0,0
6.033,0.8387,0,0,0,0
6.066,0.8387,0,0,0,0
6.100,0.8387,0,0,0,0
6.133,0.8392,0,0,0,0
6.166,0.8379,0,0,0,0
6.200,0.8347,0,0,0,0
6.233,0.8347,0,0,0,0
6.266,0.8347,0,0,0,0
6.299,0.8347,0,0,0,0
6.333,0.8347,0,0,0,0
6.366,0.8347,0,0,0,0
6.399,0.8347,0,0,0,0
6.432,0.8347,0,0,0,0
6.466,0.8347,0,0,0,0
6.499,0.8347,0,0,0,0
6.531,0.8346,0,0,0,0
6.566,0.8346,0,0,0,0
6.599,0.8346,0,0,0,0
6.633,0.8346,0,0,0,0
6.665,0.8346,0,0,0,0
6.699,0.8346,0,0,0,0
6.732,0.8297,1,3,3,2
6.767,0.8226,1,3,3,2
6.799,0.8143,1,3,3,2
6.833,0.8143,1,3,3,2
6.866,0.8143,1,3,3,2
6.899,0.8143,1,3,3,2
6.933,0.8143,1,3,3,2
6.966,0.8142,1,3,3,2
6.999,0.8142,1,3,3,2
7.032,0.8142,1,3,3,2
7.066,0.8142,1,3,3,2
7.099,0.8142,1,3,3,2
7.133,0.8142,1,3,3,2
7.166,0.8142,1,3,4,2
7.200,0.8142,1,3,4,2
7.232,0.8142,1,3,4,2
7.266,0.8142,1,3,4,2
7.299,0.8141,1,3,4,2
7.333,0.8141,1,3,4,2
7.367,0.8141,1,3,4,2
7.399,0.8141,1,3,4,2
7.433,0.8141,1,3,4,2
7.466,0.8141,1,3,4,2
7.499,0.8141,1,3,4,2
7.533,0.8141,1,3,4,2
7.566,0.8141,1,3,4,2
7.599,0.8141,1,3,4,2
7.632,0.8141,1,3,4,2
7.666,0.8141,1,3,4,2
7.699,0.8141,1,3,4,2
7.733,0.8140,1,3,4,2
7.766,0.8140,1,3,4,2
7.799,0.8140,1,3,4,2
7.833,0.8140,1,3,4,2
7.866,0.8140,1,3,4,2
7.900,0.8140,1,3,4,2
7.933,0.8140,1,3,4,2
7.966,0.8140,1,3,4,2
7.999,0.8140,1,3,4,2
8.032,0.8140,1,3,4,2
8.066,0.8140,1,3,4,2
8.100,0.8140,0,0,0,0
8.132,0.8140,0,0,0,0
8.165,0.8140,0,0,0,0
8.199,0.8140,0,0,0,0
8.233,0.8140,0,0,0,0
8.266,0.8140,0,0,0,0
8.299,0.8035,1,3,4,2
8.333,0.8034,1,3,4,2
8.366,0.8073,1,3,4,2
8.399,0.8097,1,3,3,2
8.433,0.8103,1,3,3,2
8.465,0.8092,1,3,3,2
8.500,0.8062,1,3,3,1
8.532,0.8017,1,3,3,1
8.566,0.8017,1,3,3,1
8.600,0.8130,1,3,3,1
8.633,0.8227,1,3,3,1
8.666,0.8304,1,3,3,1
8.700,0.8363,2,3,3,1
8.733,0.8405,2,3,3,1
8.766,0.8428,2,3,3,1
8.799,0.8433,2,3,3,1
8.833,0.8420,2,3,3,1
8.865,0.8390,2,3,3,1
8.899,0.8340,2,3,3,1
8.933,0.8272,2,3,3,1
8.966,0.8186,2,3,3,1
8.999,0.8086,2,3,3,1
9.033,0.8042,2,3,3,1
9.066,0.8120,2,3,3,1
9.100,0.8182,2,3,3,1
9.132,0.8224,2,3,3,1
9.167,0.8251,2,3,3,1
9.199,0.8258,2,3,3,1
9.233,0.8247,2,3,3,1
9.266,0.8219,1,3,3,1
9.299,0.8174,1,3,3,1
9.332,0.8111,1,3,3,1
9.365,0.8030,1,3,3,2
9.400,0.8046,1,3,3,2
9.433,0.8087,1,3,3,2
9.466,0.8111,1,3,3,2
9.499,0.8117,1,3,3,2
9.532,0.8106,1,3,3,2
9.566,0.8077,1,3,3,2
9.599,0.8031,1,3,3,2
9.632,0.7967,1,3,3,2
9.666,0.7884,1,3,3,2
9.700,0.7955,1,3,3,2
9.733,0.8067,1,3,3,2
9.766,0.8159,1,3,3,2
9.799,0.8237,1,3,3,2
9.833,0.8297,1,3,3,2
9.866,0.8338,1,3,3,2
9.900,0.8361,1,3,3,2
9.932,0.8366,1,3,3,2
9.966,0.8353,1,3,3,2
10.000,0.8321,1,3,3,2
10.032,0.8273,1,3,3,2
10.066,0.8206,1,3,3,2
10.100,0.8120,1,3,3,1
10.133,0.8042,2,3,3,1
10.166,0.8146,2,3,3,1
10.199,0.8229,2,3,3,1
10.233,0.8298,2,3,3,1
10.266,0.8347,2,3,3,1
10.299,0.8377,2,3,3,1
10.333,0.8390,2,3,3,1
10.365,0.8385,2,3,3,1
10.400,0.8385,2,3,3,1
10.433,0.8385,2,3,3,1
10.465,0.8385,2,3,3,1
10.500,0.8136,2,3,3,1
10.533,0.8136,2,3,3,1
10.566,0.8136,2,3,3,1
10.599,0.8136,2,3,3,1
10.633,0.8136,2,3,3,1
10.665,0.8136,2,3,3,1
10.699,0.8136,2,3,3,1
10.734,0.8136,2,3,3,1
10.766,0.8136,2,3,3,1
10.799,0.8136,2,3,3,1
10.833,0.8136,2,3,3,1
10.865,0.8136,2,3,3,1
10.900,0.8136,2,3,3,1
10.932,0.8136,2,3,3,1
10.966,0.8136,2,3,3,1
10.999,0.8136,2,3,3,1
11.033,0.8136,2,3,3,1
11.066,0.8136,2,3,3,1
11.099,0.8136,2,3,3,1
11.132,0.8222,2,3,3,1
11.166,0.8293,2,3,3,1
11.199,0.8343,2,3,3,1
11.233,0.8375,2,3,3,1
11.266,0.8390,2,3,3,1
11.300,0.8386,2,3,3,1
11.332,0.8365,2,3,3,1
11.366,0.8365,2,3,3,1
11.399,0.8365,2,3,3,1
11.432,0.8365,2,3,3,1
11.466,0.8365,2,3,3,1
11.499,0.8365,2,3,3,1
11.533,0.8365,2,3,3,1
11.567,0.8365,2,3,3,1
11.600,0.8365,2,3,3,1
11.632,0.8327,2,3,3,1
11.666,0.8268,2,3,3,1
11.699,0.8194,2,3,3,1
11.732,0.8102,2,3,3,1
11.765,0.7991,2,3,3,1
11.800,0.8044,2,3,3,1
11.833,0.8079,2,3,3,1
11.866,0.8096,2,3,3,1
11.901,0.8095,2,3,3,1
11.933,0.8077,2,3,3,1
11.966,0.8043,2,3,3,1
11.999,0.7991,1,3,3,1
12.033,0.8061,1,3,3,1
12.066,0.8166,1,3,3,1
12.100,0.8257,1,3,3,1
12.133,0.8327,1,3,3,1
12.167,0.8381,1,3,3,2
12.203,0.8419,1,3,3,2
12.232,0.8433,1,3,3,2
12.266,0.8432,1,3,3,2
12.299,0.8413,1,3,3,2
12.333,0.8374,1,3,3,2
12.365,0.8320,1,3,3,2
12.399,0.8246,1,3,3,2
12.432,0.8156,1,3,3,2
12.466,0.8045,1,3,3,2
12.499,0.8081,1,3,3,2
12.533,0.8156,1,3,3,2
12.565,0.8209,1,3,3,2
12.599,0.8246,1,3,3,2
12.633,0.8265,1,3,3,2
12.666,0.8266,1,3,3,2
12.700,0.8248,1,3,3,2
12.733,0.8214,1,3,3,1
12.766,0.8162,1,3,3,1
12.799,0.8092,1,3,3,1
12.832,0.8010,2,3,3,1
12.866,0.8064,2,3,3,1
12.899,0.8064,2,3,3,1
12.933,0.8064,2,3,3,1
12.966,0.8064,2,3,3,1
12.999,0.8267,2,3,3,1
13.032,0.8251,2,3,3,1
13.066,0.8216,2,3,3,1
13.100,0.8163,2,3,3,1
13.132,0.8096,2,3,3,1
13.166,0.8009,2,3,3,1
13.199,0.8061,2,3,3,1
13.232,0.8096,2,3,3,1
13.266,0.8115,2,3,3,1
13.300,0.8115,2,3,3,1
13.333,0.8097,2,3,3,1
13.366,0.8063,2,3,3,1
13.399,0.8011,2,3,3,1
13.433,0.7940,2,3,3,1
13.466,0.7872,2,3,3,1
13.499,0.7993,2,3,3,1
13.532,0.8098,2,3,3,1
13.566,0.8188,2,3,3,1
13.599,0.8259,2,3,3,1
13.632,0.8312,2,3,3,1
13.666,0.8348,2,3,3,1
13.699,0.8365,2,3,3,1
13.733,0.8364,2,3,3,1
13.766,0.8345,2,3,3,1
13.800,0.8307,2,3,3,1
13.832,0.8253,2,3,3,1
13.866,0.8178,1,3,3,1
13.899,0.8090,1,3,3,1
13.932,0.8077,1,3,3,2
13.965,0.8174,1,3,3,2
13.999,0.8254,1,3,3,2
14.033,0.8316,1,3,3,2
14.067,0.8359,1,3,3,2
14.099,0.8359,1,3,3,2
14.132,0.8359,1,3,3,2
14.165,0.8359,1,3,3,2
14.199,0.8359,1,3,3,2
14.233,0.8359,1,3,3,2
14.265,0.8359,1,3,3,2
14.299,0.8359,1,3,3,2
14.332,0.8359,1,3,3,2
14.366,0.8359,1,3,3,2
14.400,0.8359,1,4,3,2
14.432,0.8359,1,4,3,2
14.466,0.8359,1,4,3,2
14.499,0.8359,1,4,3,2
14.532,0.8359,1,4,3,2
14.566,0.8385,1,4,3,2
14.599,0.8391,1,4,3,2
14.632,0.8379,1,4,3,2
14.667,0.8379,1,4,3,2
14.699,0.8379,1,4,3,2
14.733,0.8379,1,4,3,2
14.765,0.8379,1,4,3,2
14.799,0.8380,1,4,3,2
14.832,0.8380,1,4,3,2
14.866,0.8380,1,4,3,2
14.899,0.8380,1,4,3,2
14.933,0.8380,1,4,3,2
14.967,0.8380,1,4,3,2
14.999,0.8380,1,4,3,2
15.032,0.8380,1,4,3,2
15.064,0.8380,1,4,3,2
15.099,0.8380,1,4,3,2
15.132,0.8380,1,4,3,2
15.167,0.8380,1,4,3,2
15.200,0.8380,1,4,3,2
15.233,0.8380,1,4,3,2
15.266,0.8380,1,4,3,2
15.299,0.8380,1,4,3,2
15.332,0.8380,1,4,3,2
15.366,0.8380,1,4,3,2
15.399,0.8380,0,0,0,0
15.433,0.8380,0,0,0,0
15.467,0.8380,0,0,0,0
15.499,0.8380,0,0,0,0
15.532,0.8380,0,0,0,0
15.566,0.8380,0,0,0,0
15.600,0.8391,0,0,0,0
15.633,0.8383,0,0,0,0
15.666,0.8358,0,0,0,0
15.699,0.8358,0,0,0,0
15.732,0.8358,0,0,0,0
15.765,0.8358,0,0,0,0
15.799,0.8358,0,0,0,0
15.833,0.8358,0,0,0,0
15.864,0.8358,0,0,0,0
15.899,0.8358,0,0,0,0
15.933,0.8358,0,0,0,0
15.966,0.8358,0,0,0,0
15.999,0.8358,0,0,0,0
16.032,0.8358,0,0,0,0
16.065,0.8358,0,0,0,0
16.099,0.8358,0,0,0,0
16.133,0.8358,0,0,0,0
16.166,0.8358,0,0,0,0
16.199,0.8358,0,0,0,0
16.233,0.8358,0,0,0,0
16.266,0.8358,0,0,0,0
16.299,0.8358,0,0,0,0
16.332,0.8358,0,0,0,0
16.366,0.8358,0,0,0,0
16.400,0.8358,0,0,0,0
16.433,0.8358,0,0,0,0
16.465,0.8358,0,0,0,0
16.500,0.8358,0,0,0,0
16.533,0.8358,0,0,0,0
16.566,0.8358,0,0,0,0
16.599,0.8358,0,0,0,0
16.632,0.8358,0,0,0,0
16.666,0.8358,0,0,0,0
16.699,0.8358,0,0,0,0
16.732,0.8358,0,0,0,0
16.766,0.8358,0,0,0,0
16.799,0.8358,0,0,0,0
16.833,0.8358,0,0,0,0
16.866,0.8358,0,0,0,0
16.899,0.8358,0,0,0,0
16.932,0.8358,0,0,0,0
16.967,0.8358,0,0,0,0
17.000,0.8358,0,0,0,0
17.032,0.8358,0,0,0,0
17.066,0.8358,0,0,0,0
17.099,0.8358,0,0,0,0
17.132,0.8358,0,0,0,0
17.166,0.8358,0,0,0,0
17.199,0.8358,0,0,0,0
17.232,0.8358,0,0,0,0
17.266,0.8358,0,0,0,0
17.299,0.8358,0,0,0,0
17.333,0.8358,0,0,0,0
17.367,0.8358,0,0,0,0
17.399,0.8358,0,0,0,0
17.433,0.8358,0,0,0,0
17.466,0.8358,0,0,0,0
17.499,0.8358,0,0,0,0
17.532,0.8358,0,0,0,0
17.566,0.8358,0,0,0,0
17.600,0.8358,0,0,0,0
17.633,0.8358,0,0,0,0
17.666,0.8358,0,0,0,0
17.699,0.8358,0,0,0,0
17.733,0.8358,0,0,0,0
17.765,0.8358,0,0,0,0
17.799,0.8358,0,0,0,0
17.832,0.8358,0,0,0,0
17.866,0.8358,0,0,0,0
17.899,0.8358,0,0,0,0
17.932,0.8358,0,0,0,0
17.965,0.8358,0,0,0,0
17.999,0.8358,0,0,0,0
18.033,0.8358,0,0,0,0
18.066,0.8358,0,0,0,0
18.100,0.8358,0,0,0,0
18.132,0.8358,0,0,0,0
18.166,0.8358,0,0,0,0
18.199,0.8358,0,0,0,0
18.233,0.8358,0,0,0,0
18.266,0.8358,0,0,0,0
18.299,0.8358,0,0,0,0
18.332,0.8358,0,0,0,0
18.365,0.8358,0,0,0,0
18.399,0.8358,0,0,0,0
18.434,0.8358,0,0,0,0
18.466,0.8358,0,0,0,0
18.499,0.8358,0,0,0,0
18.533,0.8358,0,0,0,0
18.565,0.8358,0,0,0,0
18.599,0.8358,0,0,0,0
18.632,0.8358,0,0,0,0
18.665,0.8358,0,0,0,0
18.699,0.8358,0,0,0,0
18.732,0.8358,0,0,0,0
18.766,0.8358,0,0,0,0
18.799,0.8358,0,0,0,0
18.833,0.8358,0,0,0,0
18.866,0.8358,0,0,0,0
18.899,0.8358,0,0,0,0
18.933,0.8358,0,0,0,0
