time,halfW01,d0,d1,d2,d3
18.967,0.8358,0,0,0,0
19.000,0.8358,0,0,0,0
19.032,0.8358,0,0,0,0
19.065,0.8358,0,0,0,0
19.100,0.8384,0,0,0,0
19.132,0.8391,0,0,0,0
19.166,0.8380,0,0,0,0
19.199,0.8350,0,0,0,0
19.232,0.8303,1,3,3,2
19.266,0.8236,1,3,3,2
19.299,0.8154,1,3,3,2
19.332,0.8053,1,3,3,2
19.366,0.8110,1,3,3,2
19.400,0.8199,1,3,3,2
19.433,0.8267,1,3,3,2
19.466,0.8318,1,3,3,2
19.499,0.8351,1,3,3,2
19.533,0.8366,1,3,3,2
19.566,0.8363,1,3,3,2
19.599,0.8342,1,3,3,2
19.633,0.8301,1,3,3,2
19.666,0.8244,1,3,3,1
19.699,0.8170,1,3,3,1
19.733,0.8075,2,3,3,1
19.766,0.7965,2,3,3,1
19.797,0.7870,2,3,3,1
19.832,0.7870,2,3,3,1
19.865,0.7870,2,3,3,1
19.899,0.7870,2,3,3,1
19.933,0.7870,2,3,3,1
19.966,0.7870,2,3,3,1
19.999,0.7870,2,3,3,1
20.033,0.7870,2,3,3,1
20.066,0.7870,2,3,3,1
20.099,0.7870,2,3,3,1
20.132,0.7870,2,3,3,1
20.166,0.7870,2,3,3,1
20.199,0.7870,2,3,3,1
20.232,0.7870,2,3,3,1
20.266,0.7870,2,3,3,1
20.299,0.7992,2,3,3,1
20.333,0.7867,2,3,3,1
20.366,0.7941,2,3,3,1
20.399,0.8011,2,3,3,1
20.432,0.8062,2,3,3,1
20.466,0.8062,2,3,3,1
20.499,0.8062,2,3,3,1
20.533,0.8062,2,3,3,1
20.566,0.8062,2,3,3,1
20.600,0.8062,2,3,3,1
20.633,0.8062,2,3,3,1
20.666,0.8062,2,3,3,1
20.700,0.8062,2,3,3,1
20.733,0.8062,2,3,3,1
20.766,0.8062,2,3,3,1
20.799,0.8062,2,3,3,1
20.832,0.8097,2,3,3,1
20.866,0.8114,2,3,3,1
20.899,0.8114,2,3,3,1
20.932,0.8114,2,3,3,1
20.966,0.8114,2,3,3,1
20.999,0.8114,2,3,3,1
21.032,0.8114,2,3,3,1
21.066,0.8114,2,3,3,1
21.099,0.8114,2,3,3,1
21.132,0.8114,2,3,3,1
21.165,0.8114,2,3,3,1
21.199,0.8114,2,3,3,1
21.232,0.8114,2,3,3,1
21.265,0.8114,2,3,3,1
21.299,0.8114,2,3,3,1
21.333,0.8114,2,3,3,1
21.365,0.8114,2,3,3,1
21.399,0.8114,2,3,3,1
21.432,0.8114,2,3,3,1
21.466,0.8116,2,3,3,1
21.500,0.8116,2,3,3,1
21.533,0.8116,2,3,3,1
21.567,0.8116,2,3,3,1
21.600,0.8116,2,3,3,1
21.633,0.8116,2,3,3,1
21.666,0.8116,2,3,3,1
21.699,0.8116,2,3,3,1
21.732,0.8116,0,0,0,0
21.765,0.8116,0,0,0,0
21.799,0.8116,0,0,0,0
21.833,0.8116,0,0,0,0
21.866,0.8116,0,0,0,0
21.900,0.8116,0,0,0,0
21.932,0.8116,0,0,0,0
21.965,0.8116,0,0,0,0
21.999,0.8116,0,0,0,0
22.032,0.8116,0,0,0,0
22.066,0.8116,0,0,0,0
22.099,0.8116,0,0,0,0
22.132,0.8116,0,0,0,0
22.165,0.8116,0,0,0,0
22.199,0.8116,0,0,0,0
22.233,0.8116,0,0,0,0
22.266,0.8116,0,0,0,0
22.299,0.8116,0,0,0,0
22.333,0.8116,0,0,0,0
22.366,0.8116,0,0,0,0
22.399,0.8116,0,0,0,0
22.433,0.8116,0,0,0,0
22.466,0.8116,0,0,0,0
22.499,0.8116,0,0,0,0
22.532,0.8116,0,0,0,0
22.566,0.8116,0,0,0,0
22.599,0.8116,0,0,0,0
22.632,0.8116,0,0,0,0
22.666,0.8116,0,0,0,0
22.699,0.8116,0,0,0,0
22.733,0.8116,0,0,0,0
22.766,0.8116,0,0,0,0
22.799,0.8116,0,0,0,0
22.833,0.8116,0,0,0,0
22.866,0.8116,0,0,0,0
22.899,0.8116,0,0,0,0
22.933,0.8116,0,0,0,0
22.966,0.8116,0,0,0,0
22.999,0.8116,0,0,0,0
23.032,0.8116,0,0,0,0
23.066,0.8116,0,0,0,0
23.099,0.8116,0,0,0,0
23.133,0.8116,0,0,0,0
23.165,0.8116,0,0,0,0
23.199,0.8116,0,0,0,0
23.233,0.8116,0,0,0,0
23.266,0.8116,0,0,0,0
23.299,0.8116,0,0,0,0
23.332,0.8116,0,0,0,0
23.366,0.8116,0,0,0,0
23.399,0.8116,0,0,0,0
23.433,0.8116,0,0,0,0
23.466,0.8116,0,0,0,0
23.499,0.8116,0,0,0,0
23.532,0.8116,0,0,0,0
23.566,0.8116,0,0,0,0
23.599,0.8116,0,0,0,0
23.633,0.8116,0,0,0,0
23.666,0.8116,0,0,0,0
23.699,0.8116,0,0,0,0
23.733,0.8116,0,0,0,0
23.766,0.8116,0,0,0,0
23.799,0.8116,0,0,0,0
23.832,0.8116,0,0,0,0
23.867,0.8116,0,0,0,0
23.899,0.8116,0,0,0,0
23.932,0.8116,0,0,0,0
23.965,0.8116,0,0,0,0
23.999,0.8116,0,0,0,0
24.033,0.8116,0,0,0,0
24.066,0.8116,0,0,0,0
24.099,0.8116,0,0,0,0
24.133,0.8116,0,0,0,0
24.166,0.8116,0,0,0,0
24.200,0.8116,0,0,0,0
24.233,0.8116,0,0,0,0
24.266,0.8116,0,0,0,0
24.300,0.8116,0,0,0,0
24.332,0.8116,0,0,0,0
24.366,0.8116,0,0,0,0
24.399,0.8116,0,0,0,0
24.433,0.8116,0,0,0,0
24.466,0.8116,0,0,0,0
24.499,0.8116,0,0,0,0
24.533,0.8116,0,0,0,0
24.566,0.8116,0,0,0,0
24.600,0.8116,0,0,0,0
24.633,0.8116,0,0,0,0
24.666,0.8116,0,0,0,0
24.699,0.8116,0,0,0,0
24.733,0.8116,0,0,0,0
24.766,0.8116,0,0,0,0
24.799,0.8116,0,0,0,0
24.832,0.8116,0,0,0,0
24.866,0.8116,0,0,0,0
24.900,0.8116,0,0,0,0
24.932,0.8116,0,0,0,0
24.966,0.8116,0,0,0,0
24.999,0.8116,0,0,0,0
25.033,0.8116,0,0,0,0
25.066,0.8116,0,0,0,0
25.099,0.8116,0,0,0,0
25.133,0.8116,0,0,0,0
25.166,0.8116,0,0,0,0
25.199,0.8116,0,0,0,0
25.233,0.8116,0,0,0,0
25.266,0.8116,0,0,0,0
25.299,0.8116,0,0,0,0
25.333,0.8116,0,0,0,0
25.366,0.8116,0,0,0,0
25.400,0.8116,0,0,0,0
25.432,0.8116,0,0,0,0
25.466,0.8116,0,0,0,0
25.500,0.8116,0,0,0,0
25.533,0.8116,0,0,0,0
25.565,0.8116,0,0,0,0
25.599,0.8116,0,0,0,0
25.633,0.8116,0,0,0,0
25.665,0.8116,0,0,0,0
25.700,0.8110,0,0,0,0
25.733,0.8085,0,0,0,0
25.765,0.8045,2,3,3,1
25.800,0.7984,2,3,3,1
25.833,0.7907,2,3,3,1
25.867,0.7907,2,3,3,1
25.899,0.7907,2,3,3,1
25.933,0.7907,2,3,3,1
25.966,0.7907,2,3,3,1
25.999,0.7907,2,3,3,1
26.032,0.7907,2,3,3,1
26.066,0.7907,2,3,3,1
26.099,0.7907,2,3,3,1
26.133,0.7907,2,3,3,1
26.166,0.7907,2,3,3,1
26.199,0.7907,2,3,3,1
26.233,0.7907,2,3,3,1
26.266,0.7907,2,3,3,1
26.299,0.7907,2,3,3,1
26.332,0.7907,2,3,3,1
26.366,0.7907,2,3,3,1
26.399,0.7907,2,3,3,1
26.433,0.7907,2,3,3,1
26.465,0.7907,2,3,3,1
26.499,0.7907,2,3,3,1
26.533,0.7907,2,3,3,1
26.566,0.7907,2,3,3,1
26.599,0.7907,2,3,3,1
26.633,0.7907,2,3,3,1
26.665,0.7907,2,3,3,1
26.699,0.7907,2,3,3,1
26.733,0.7907,2,3,3,1
26.765,0.7907,2,3,3,1
26.800,0.7907,2,3,3,1
26.832,0.7907,2,3,3,1
26.867,0.7907,2,3,3,1
26.899,0.7907,2,3,3,1
26.933,0.7907,2,3,3,1
26.966,0.7983,2,3,3,1
26.999,0.8043,2,3,3,1
27.033,0.8085,2,3,3,1
27.066,0.8109,2,3,3,1
27.099,0.8109,2,3,3,1
27.133,0.8109,2,3,3,1
27.166,0.8109,2,3,3,1
27.199,0.8109,2,3,3,1
27.233,0.8109,2,3,3,1
27.266,0.8109,2,3,3,1
27.299,0.8109,2,3,3,1
27.332,0.8109,2,3,3,1
27.366,0.8109,2,3,3,1
27.399,0.8116,2,3,3,1
27.433,0.8106,2,3,3,1
27.466,0.8078,2,3,3,1
27.499,0.8078,2,3,3,1
27.532,0.8078,2,3,3,1
27.565,0.8078,2,3,3,1
27.599,0.8078,2,3,3,1
27.633,0.8078,2,3,3,1
27.665,0.8078,2,3,3,1
27.700,0.8078,2,3,3,1
27.732,0.8078,2,3,3,1
27.766,0.8078,2,3,3,1
27.799,0.8078,2,3,3,1
27.832,0.8078,2,3,3,1
27.866,0.8078,2,3,3,1
27.899,0.8078,2,3,3,1
27.932,0.8078,2,3,3,1
27.966,0.8078,2,3,3,1
27.999,0.8078,2,3,3,1
28.033,0.8078,2,3,3,1
28.065,0.8078,2,3,3,1
28.099,0.8032,2,3,3,1
28.133,0.8067,2,3,3,1
28.166,0.8143,2,3,3,1
28.200,0.8143,2,3,3,1
28.232,0.8143,2,3,3,1
28.266,0.8143,2,3,3,1
28.299,0.8143,2,3,3,1
28.333,0.8143,2,3,3,1
28.365,0.8143,2,3,3,1
28.400,0.8143,2,3,3,1
28.432,0.8143,2,3,3,1
28.465,0.8143,2,3,3,1
28.500,0.8143,2,3,3,1
28.533,0.8143,2,3,3,1
28.566,0.8143,2,3,3,1
28.599,0.8143,2,3,3,1
28.632,0.8143,2,3,3,1
28.666,0.8143,2,3,3,1
28.700,0.8143,2,3,3,1
28.732,0.8143,2,3,3,1
28.766,0.8143,2,3,3,1
28.799,0.8143,2,3,3,1
28.832,0.8143,2,3,3,1
28.866,0.8143,2,3,3,1
28.899,0.8143,2,3,3,1
28.933,0.8143,2,3,3,1
28.967,0.8143,2,3,3,1
29.000,0.8143,2,3,3,1
29.032,0.8143,2,3,3,1
29.066,0.8143,2,3,3,1
29.099,0.8143,2,3,3,1
29.132,0.8143,2,3,3,1
29.166,0.8143,2,3,3,1
29.199,0.8143,2,3,3,1
29.232,0.8143,2,3,3,1
29.266,0.8143,2,3,3,1
29.299,0.8143,2,3,3,1
29.332,0.8143,2,3,3,1
29.365,0.8143,2,3,3,1
29.399,0.8143,2,3,3,1
29.433,0.8066,2,3,3,1
29.465,0.8030,2,3,3,1
29.499,0.8077,2,3,3,1
29.532,0.8105,2,3,3,1
29.566,0.8116,2,3,3,1
29.599,0.8110,2,3,3,1
29.633,0.8085,2,3,3,1
29.666,0.8043,2,3,3,1
29.699,0.7986,2,3,3,1
29.733,0.7907,2,3,3,1
29.766,0.7920,2,3,3,1
29.799,0.8038,2,3,3,1
29.833,0.8138,2,3,3,1
29.865,0.8218,2,3,3,1
29.899,0.8283,2,3,3,1
29.933,0.8329,2,3,3,1
29.966,0.8357,2,3,3,1
29.999,0.8367,2,3,3,1
30.033,0.8358,2,3,3,1
30.065,0.8333,2,3,3,1
30.099,0.8289,2,3,3,1
30.132,0.8225,2,3,3,1
30.165,0.8146,1,3,3,1
30.199,0.8046,1,3,3,1
30.233,0.8120,1,3,3,2
30.266,0.8210,1,3,3,2
30.300,0.8282,1,3,3,2
30.332,0.8334,1,3,3,2
30.365,0.8371,1,3,3,2
30.400,0.8389,1,3,3,2
30.433,0.8389,1,3,3,2
30.467,0.8370,1,3,3,2
30.499,0.8334,1,3,3,2
30.532,0.8280,1,3,3,2
30.566,0.8280,1,3,3,2
30.599,0.8280,1,3,3,2
30.633,0.8280,1,3,3,2
30.666,0.8280,1,3,3,2
30.700,0.8280,1,3,3,2
30.732,0.8280,1,3,3,2
30.766,0.8280,1,3,3,2
30.799,0.8280,1,3,3,2
30.833,0.8280,1,3,3,2
30.866,0.8280,1,3,3,2
30.899,0.8280,1,3,3,2
30.933,0.8280,1,3,3,2
30.966,0.8359,1,3,3,2
30.999,0.8359,1,3,3,2
31.032,0.8359,1,3,3,2
31.066,0.8359,1,3,3,2
31.101,0.8359,1,3,3,2
31.132,0.8359,1,3,3,2
31.166,0.8359,1,3,3,2
31.200,0.8359,1,3,3,2
31.232,0.8359,1,3,3,2
31.266,0.8359,1,3,3,2
31.299,0.8359,1,3,3,2
31.332,0.8359,1,3,3,2
31.366,0.8359,1,3,3,2
31.399,0.8359,1,3,3,2
31.433,0.8359,1,3,3,2
31.466,0.8359,1,3,3,2
31.499,0.8359,1,3,3,2
31.533,0.8359,1,3,3,2
31.566,0.8359,1,3,3,2
31.599,0.8359,1,3,3,2
31.632,0.8316,1,3,3,2
31.666,0.8253,1,3,3,2
31.700,0.8253,1,3,3,2
31.733,0.8253,1,3,3,2
31.766,0.8253,1,3,3,2
31.800,0.8253,1,3,3,2
31.833,0.8253,1,3,3,2
31.867,0.8253,1,3,3,2
31.899,0.8253,1,3,3,2
31.932,0.8253,1,3,3,2
31.966,0.8253,1,3,3,2
31.999,0.8253,1,3,3,2
32.033,0.8253,1,3,3,2
32.066,0.8253,1,3,3,2
32.100,0.8253,1,3,3,2
32.132,0.8253,1,3,3,2
32.166,0.8253,1,3,3,2
32.200,0.8172,1,3,3,2
32.232,0.8076,1,3,3,2
32.265,0.8076,1,3,3,2
32.299,0.8076,1,3,3,2
32.333,0.8076,1,3,3,2
32.366,0.8076,1,3,3,2
32.399,0.8076,1,3,3,2
32.432,0.8076,1,3,3,2
32.466,0.8076,1,3,3,2
32.499,0.8076,1,3,3,2
32.533,0.8076,1,3,4,2
32.565,0.8076,1,3,4,2
32.599,0.8076,1,3,4,2
32.632,0.8076,1,3,4,2
32.666,0.8076,1,3,4,2
32.699,0.8002,1,3,4,2
32.732,0.8049,1,3,3,2
32.765,0.8049,1,3,3,2
32.799,0.8049,1,3,3,2
32.833,0.8049,1,3,3,2
32.866,0.8049,1,3,3,2
32.900,0.8049,1,3,3,2
32.932,0.8049,1,3,3,2
32.967,0.8049,1,3,3,2
32.999,0.8049,1,3,3,2
33.033,0.8049,1,3,3,2
33.066,0.8049,1,3,3,2
33.099,0.8049,1,3,3,2
33.133,0.8049,1,3,3,2
33.166,0.8049,1,3,3,2
33.199,0.8049,1,3,3,2
33.232,0.8049,1,3,3,2
33.266,0.8049,1,3,3,2
33.299,0.8049,1,3,3,2
33.333,0.8049,1,3,3,2
33.365,0.8049,1,3,3,2
33.400,0.8049,1,3,3,2
33.432,0.8049,1,3,3,2
33.465,0.8049,1,3,3,2
33.499,0.8049,1,3,3,2
33.533,0.8049,1,3,3,2
33.566,0.8049,1,3,3,2
33.599,0.8049,1,3,3,2
33.632,0.8049,1,3,3,2
33.665,0.8049,1,3,3,2
33.700,0.8049,1,3,3,2
33.732,0.8049,1,3,3,2
33.766,0.8049,1,3,3,2
33.799,0.8049,1,3,3,2
33.832,0.8049,1,3,3,2
33.865,0.8049,1,3,3,2
33.899,0.8049,1,3,3,2
33.932,0.8049,1,3,3,2
33.966,0.8049,1,3,3,2
33.999,0.8049,1,3,3,2
34.032,0.8049,1,3,3,2
34.066,0.8049,0,0,0,0
34.099,0.8049,0,0,0,0
34.133,0.8049,0,0,0,0
34.167,0.8049,0,0,0,0
34.199,0.8049,0,0,0,0
34.232,0.8049,0,0,0,0
34.266,0.8049,0,0,0,0
34.299,0.8049,0,0,0,0
34.333,0.8049,0,0,0,0
34.366,0.8049,0,0,0,0
34.399,0.8049,0,0,0,0
34.432,0.8049,0,0,0,0
34.466,0.8049,0,0,0,0
34.500,0.8049,0,0,0,0
34.532,0.8049,0,0,0,0
34.566,0.8049,0,0,0,0
34.599,0.8049,0,0,0,0
34.633,0.8049,0,0,0,0
34.666,0.8049,0,0,0,0
34.699,0.8049,0,0,0,0
34.732,0.8049,0,0,0,0
34.765,0.8049,0,0,0,0
34.799,0.8049,0,0,0,0
34.832,0.8049,0,0,0,0
34.865,0.8049,0,0,0,0
34.899,0.8049,0,0,0,0
34.933,0.8049,0,0,0,0
34.965,0.8049,0,0,0,0
35.000,0.8049,0,0,0,0
35.033,0.8049,0,0,0,0
35.066,0.8049,0,0,0,0
35.100,0.8049,0,0,0,0
35.133,0.8049,0,0,0,0
35.166,0.8049,0,0,0,0
35.199,0.8049,0,0,0,0
35.233,0.8049,0,0,0,0
35.266,0.8049,0,0,0,0
35.300,0.8049,0,0,0,0
35.332,0.8049,0,0,0,0
35.366,0.8049,0,0,0,0
35.399,0.8049,0,0,0,0
35.433,0.8049,0,0,0,0
35.466,0.8049,0,0,0,0
35.499,0.8049,0,0,0,0
35.532,0.8049,0,0,0,0
35.566,0.8049,0,0,0,0
35.599,0.8049,0,0,0,0
35.633,0.8049,0,0,0,0
35.666,0.8049,0,0,0,0
35.699,0.8049,0,0,0,0
35.732,0.8049,0,0,0,0
35.766,0.8049,0,0,0,0
35.800,0.8049,0,0,0,0
35.832,0.8049,0,0,0,0
35.866,0.8049,0,0,0,0
35.899,0.8049,0,0,0,0
35.932,0.8049,0,0,0,0
35.966,0.8048,0,0,0,0
35.999,0.8048,0,0,0,0
36.032,0.8048,0,0,0,0
36.065,0.8047,0,0,0,0
36.099,0.8047,0,0,0,0
36.132,0.8047,0,0,0,0
36.166,0.8046,0,0,0,0
36.199,0.8046,0,0,0,0
36.233,0.8045,0,0,0,0
36.266,0.8045,0,0,0,0
36.299,0.8044,0,0,0,0
36.333,0.8044,0,0,0,0
36.366,0.8043,0,0,0,0
36.399,0.8043,0,0,0,0
36.432,0.8043,0,0,0,0
36.465,0.8042,0,0,0,0
36.500,0.8042,0,0,0,0
36.532,0.8041,0,0,0,0
36.566,0.8041,0,0,0,0
36.599,0.8040,0,0,0,0
36.632,0.8039,0,0,0,0
36.666,0.8038,0,0,0,0
36.699,0.8037,0,0,0,0
36.733,0.8036,0,0,0,0
36.766,0.8035,0,0,0,0
36.800,0.8033,0,0,0,0
36.833,0.8032,0,0,0,0
36.866,0.8030,0,0,0,0
36.900,0.8028,0,0,0,0
36.932,0.8027,0,0,0,0
36.965,0.8025,0,0,0,0
36.999,0.8023,0,0,0,0
37.032,0.8022,0,0,0,0
37.066,0.8020,0,0,0,0
37.098,0.8018,0,0,0,0
37.132,0.8018,0,0,0,0
37.166,0.8016,0,0,0,0
37.199,0.8014,0,0,0,0
